date,Comentarios,round_time,Fuente,categoria
13/02/2023,Gracias. Porque tengo una duda,22,Twitter,halago
13/02/2023,Gracias a ti por formar pae de esta gran familia!,21,Twitter,halago
13/02/2023,"Despues de lo de hoy, la vida y mi banco favorito dijeron: ten un tarjeta de regalo para que te eches un Starbucks y te relajes un rato.",15,Twitter,producto
14/02/2023,100 % recomendado la vdd,15,Twitter,halago
14/02/2023,Para ver si eres fit y viable para seguros de vida! XD,0,Twitter,queja
14/02/2023,"Que interesante lo que encontre en los permisos que utiliza la aplicacion de @heybanco, estaba activada, como para que lo necesitan?",13,Twitter,soporte
15/02/2023, Gracias ,0,Twitter,halago
15/02/2023,Hola intenta en el telefono o correo de la imagen. (Con la app la verdad yo no he tenido problemas),21,Twitter,soporte
15/02/2023,hola ocupo ayuda con el cambio de numero de celular y con mi token,0,Twitter,soporte
16/02/2023,"Yo la eh pensado cambiar mi nomina con ellos, la tengo con y muy agusto.Que bueno que me dicen para no sacar tarjeta ahi",21,Twitter,producto
16/02/2023,"gracias!!!! ahora, vi algo en relacion a transferencias internacionales... donde veo informacion?",13,Twitter,soporte
16/02/2023,"Pues mas vale, la verdad",15,Twitter,queja
16/02/2023,Ya esta todo listo..,13,Twitter,soporte
17/02/2023,Me acaba de llegar la constancia fiscal de y el ano pasado gane $2400 nomas de tener mi dinero guardado con ellos. 10/10,13,Twitter,halago
17/02/2023,Jamas al menos la amex la primera anualidad es gratis y te da beneficios por compras el primer ano y bonos.,13,Twitter,producto
17/02/2023,"Gracias por la respuesta, estare al pendiente",21,Twitter,halago
18/02/2023,Hola buenas tardes,13,Twitter,soporte
18/02/2023,"Buen dia, muchas gracias! Ya respondi al DM. Me tarde porque pense que no respondian en la noche hehe",0,Twitter,soporte
20/02/2023,Gracias,22,Twitter,halago
20/02/2023,Tqm gracias por poner retiros en cajeros hsbc es el q tengo mas cerquita,0,Twitter,producto
21/02/2023,Hola!!!,0,Twitter,soporte
23/02/2023,Saludos a,13,Twitter,halago
23/02/2023,"real esa tarjeta es la neta, en general el banco es 10/10",0,Twitter,halago
23/02/2023,":o si tengo cuenta pero nunca pedi la fisica, la pedire. Gracias por la recomendacion ",15,Twitter,producto
23/02/2023,como puedo inveir con ustedes y como se genera las ganancias para uno,22,Twitter,soporte
24/02/2023,Que bueno que perdi mi tarjeta porque necesitaba una nueva con este diseno.,15,Twitter,soporte
24/02/2023,.@heybanco tqm  no solo es de los mejores bancos con su producto TDC o pagares bancarios (inveir). Ademas sabe que ando de foraneo y me regalo dinerito en Amazon con mi boleto dorado,21,Twitter,producto
24/02/2023,"Hola buen dia, Al solicitar una tarjeta con diseno nuevo tengo que utilizarla?Recien esta por llegarme la metalica, sin embargo me atraen mucho los disenos como coleccionable... y no quisiera pedir una y perder la metal",15,Twitter,soporte
25/02/2023,"Gracias, hasta ahorita los amo ",21,Twitter,halago
26/02/2023,Gracias bro,13,Twitter,halago
26/02/2023,"Gracias, ya lo envie.",22,Twitter,halago
26/02/2023,"Gracias por responder, quedo en espera de la solucion al problema.",0,Twitter,soporte
26/02/2023,yo hice varias transferencias hace rato y todo bien,15,Twitter,soporte
26/02/2023,A veces solo es cuestion de limpiar el chip antes de pasarla! Asi he solucionado el inconveniente,21,Twitter,soporte
26/02/2023,Estoy muy contesta de compairles esta colaboracion que hice con Hey Banco,0,Twitter,producto
26/02/2023,"Ah ya, gracias, mencionas lo evidente sin nada de relevancia, excelente comentario.",21,Twitter,queja
26/02/2023,Agradecemos tu comprension jaja increible,22,Twitter,halago
26/02/2023,Es correcto. De BBVA a BBVA sin problemas. Ya en Hey avisaron que hasta las 7 aproximadamente.,15,Twitter,soporte
27/02/2023,Gracias ya les respondi,15,Twitter,halago
27/02/2023,Listo!! Gracias,0,Twitter,halago
27/02/2023,Perfecto! Gracias ,21,Twitter,halago
27/02/2023,Pero que tremenda sabiduria  me quede anonadado con este mensaje yo creia que la cantidad que ponia de garantia se utilizaba para los ninos sin alimento o para los indigentes y que con eso ya despues te entregaban una tarjeta de credito   que tremenda explicacion,0,Twitter,producto
27/02/2023,Esta padrisima la tarjeta!!,0,Twitter,halago
27/02/2023,"Esta muy bonito, me hace considerar adquirir la tarjeta",15,Twitter,producto
27/02/2023,Gracias. Ya le mande todos mis datos de mi tarjeta.,0,Twitter,halago
27/02/2023,"Si, sin problema:D",0,Twitter,halago
27/02/2023,"No es problema de ,es ellos son los que tienen la falla. Dalay.",21,Twitter,queja
27/02/2023,"Pf.... Sigues con Intermitencias... y solo Hey Banco, BBVA sin problema.",0,Twitter,queja
27/02/2023,"La primera no habia sido la de chichen itza ?Estoy esperando esa, pero este modelo esta bonito tambien.",22,Twitter,producto
27/02/2023,"Tengo BBVA y Bancoppel, las dos trabajan a la perfeccion.",21,Twitter,producto
27/02/2023,Entiendo le agradezco el comentario y como sugerencia me gustaria recibir una notificacion correo o texto de que el servicio no estara disponible para no caer en esta situacion ya que me sirve de mucha utilidad la tarjeta y me gustaria seguir con ustedes.,22,Twitter,soporte
27/02/2023,Que bien! ,13,Twitter,halago
28/02/2023,"Me siento poderosa !!! Gracias , estoy muy contenta !!!!",15,Twitter,halago
28/02/2023,Esta bien,22,Twitter,halago
28/02/2023,"Yo la tengo y es una maravilla, Servicio eficiente y la app de primera. Altamente recomendable!!!!!",22,Twitter,producto
28/02/2023,"Ay no, yo ya tengo la mia y ese diseno esta super cool !!!",22,Twitter,producto
01/03/2023,"Animense, ya casi un ano con la tarjeta de credito heygarantizada y sin problemas, incluyendo en el extranjero",22,Twitter,producto
02/03/2023,"Gracias, segun recuerdo esto ya lo habia hecho el dia que la fui a activar pero volvere a hacerlo tanto para la TDD como la TDC, gracias:)",15,Twitter,soporte
02/03/2023,Mucho exito! heybanco,15,Twitter,halago
02/03/2023,. recomendadisimas (pd. YoTePresto y 100Ladrillos HechoEnJalisco),15,Twitter,producto
03/03/2023,"Hola muchas gracias por su respuesta en DM, con lo que me indicaron ya logre hacer el movimiento que requeria",15,Twitter,halago
03/03/2023,Manifiesto! Hoy fui y sali enmoradisima. Me subi y asi casi que me voy a dar una vuelta Hermosisimo el carro! Haganme la buena!,22,Twitter,halago
03/03/2023,"Se resolvio con la actualizacion de la app, gracias. Tambien me sirvio el DM ",0,Twitter,halago
03/03/2023,Ustedes son mi banco y la verdad lo estan haciendo muy bien!,15,Twitter,halago
03/03/2023,Definitivamente,13,Twitter,halago
04/03/2023,Gracias por secuestrar la plata en Ahorro Bitcoin fixes this... literalmente eso me salva ,0,Twitter,producto
04/03/2023,Gracias la transferencia fue aplicada al dia siguiente,22,Twitter,soporte
06/03/2023,"Gracias, ya lo resolvi jajaja, me equivoque",22,Twitter,soporte
06/03/2023,Quedo aclarado el tema. Gracias.,15,Twitter,halago
07/03/2023,Bank run!!!,21,Twitter,queja
07/03/2023,Les respondi por privado. Saludos!,15,Twitter,soporte
07/03/2023,eso es bueno saberlo,15,Twitter,halago
08/03/2023,Gracias por la informacion ,15,Twitter,halago
08/03/2023,Gracias!,21,Twitter,halago
08/03/2023,Listo!!!,13,Twitter,halago
08/03/2023,"Asi te da la bienvenida a tu tarjeta de Metal, aun sin beneficios adicionales ",22,Twitter,producto
08/03/2023,"Se cayo la app de todo ha sido una buena experiencia con ustedes, no me fallen cuando se les necesita",0,Twitter,soporte
08/03/2023,La verdad es menos tedioso el proceso de hablar con alguien en me agrada mucho la experiencia.,13,Twitter,halago
09/03/2023,"Gracias, ya les conteste",15,Twitter,halago
09/03/2023,ayuda!!!,0,Twitter,soporte
09/03/2023,"Si gracias, les volvi a contestar hace un par de horas",15,Twitter,soporte
09/03/2023,"Fue mas rapido marcar, tuve que hacer una caa de hechos en donde ponia los datos que queria cambiar y ya lo hicieron, por fin pude instalar el Token. el chico que me atendio super bueno y amable! Se llama Christhian Hernandez ",15,Twitter,halago
10/03/2023,"me avisan si van a la quiebra, para sacar mi dinero de inversion a 7 dias porfas y muchas gracias de antemano los amo ",0,Twitter,soporte
11/03/2023,"Yeah, son los mejores a pesar del veto",21,Twitter,halago
12/03/2023,Muchas gracias!,22,Twitter,halago
12/03/2023,"solucionado, muchas gracias ",21,Twitter,halago
12/03/2023,Ya se puede,21,Twitter,soporte
13/03/2023,Gracias!,0,Twitter,halago
13/03/2023,Gracias :),0,Twitter,halago
13/03/2023,"Me siguen hablando en horario laboral.El que su personal de DHL descuide su trabajo, no significa que yo tenga que descuidar el mio.Si me van a hablar, que sea despues de las 15 hrs o 3 pm.Agradezco que esta vez si lean mi horario y me hablen cuando puedo atender el telefono.",13,Twitter,queja
13/03/2023,Exacto puntos lealtad que solo se cambian en su tiendaPor lo menos en Santander si tienda tenia tecnologia y aiculos para el hogar Mejor que lo cambien por mas cashback,22,Twitter,producto
13/03/2023,Verdaderamente el mejor banco que hay  los tqm mucho ,22,Twitter,halago
13/03/2023,"Bueno, es que yo si pude ya.",0,Twitter,soporte
13/03/2023,Excelente!!,22,Twitter,halago
13/03/2023,Excelente,13,Twitter,halago
13/03/2023,Muy bien excelente,0,Twitter,halago
13/03/2023,"Me gane un mes de Spotify y no soy usuario , mejor que me cambien mi tarjeta, me gusta mas la blanca del negocio. ",22,Twitter,producto
13/03/2023,es excelente! Yo eh trabajo varios anos con ellos y todo perfecto,22,Twitter,halago
14/03/2023,Super! Ojala que esto pueda ser corregido en la app entonces. Aparecio asi hace unos dias de repente. Gracias!Cc.,15,Twitter,soporte
14/03/2023,Wooow que emocion,21,Twitter,halago
14/03/2023, Nunca me gano nada.Pero hoy empeze bien mi dia ,21,Twitter,halago
14/03/2023,Exito,22,Twitter,halago
15/03/2023,"Ya les conteste, gracias",21,Twitter,soporte
15/03/2023,Listos !!!!!!!!,0,Twitter,halago
15/03/2023,"Gracias ya los conoci, los use, y hoy los dejo, definitivamente no son lo mio, pero si los recomiendo!  Bancos fintech mexicano",21,Twitter,producto
15/03/2023,"Cambiate a HeyBanco, hasta el momento es la mejor que he probado. Te dan 2% de todo lo que gastas, y es dinero gratis si eres como yo que siempre paga a tiempo y nunca paga intereses.",0,Twitter,producto
15/03/2023,Wwwooowww que maravilla felicidades y por supuesto que ahi estare para disfrutar de mi Chica Dorada,22,Twitter,halago
15/03/2023,En verdad les agradezco ya que no tengo la tarjeta de debito y la necesito,0,Twitter,producto
16/03/2023,Muchas gracias por la informacion ahi nos vemos el 3 de Junio,13,Twitter,halago
16/03/2023,Pues bueno... xd,22,Twitter,queja
16/03/2023,Es una DJ increible,22,Twitter,halago
16/03/2023,Muchas graciasQuedo en esperaSaludos.,0,Twitter,halago
16/03/2023,Un festival 100% tercermundista. Felicidades!,0,Twitter,halago
16/03/2023,La Supermana hermosa ,15,Twitter,halago
17/03/2023,Gracias por el seguimiento!,15,Twitter,halago
17/03/2023,mi primera tdc  thx,21,Twitter,halago
17/03/2023,Gracias por su respuesta,0,Twitter,halago
17/03/2023,"Gracias, espero su pronta respuesta de agradecimiento",0,Twitter,soporte
17/03/2023,Estoy sorprendido como permite que se organicen esas cosas. ,21,Twitter,soporte
18/03/2023,"Gracias, como siempre super buena y rapida, la atencion de su pae.",0,Twitter,halago
19/03/2023,Muchas gracias :),0,Twitter,halago
21/03/2023,"Hola Quiero decirles que muchas gracias por el seguimiento a mi problema sobre el Token, ya quedo resuelto Muy buena atencion, al final no fue problema de pae suya sino de mi operadora Saludos.",21,Twitter,halago
22/03/2023,Gracias,22,Twitter,halago
22/03/2023,Hey ya no nos hagan sufrir mas a los de la dinamica de tikitoki jajaja ,21,Twitter,queja
23/03/2023,Que tal buen dia. Necesito ayuda.,15,Twitter,soporte
23/03/2023,"Excelente servicio en atencion a clientes , nunca cambien! ",22,Twitter,halago
23/03/2023,OJITO ahi con las dinamicas de el dia de hoy gane una dinamica para un abono del pal noe en donde me etiqueta...,13,Twitter,queja
24/03/2023,Saludos bro. Gracias por ver los videos.,22,Twitter,halago
24/03/2023,Gracias!,22,Twitter,halago
24/03/2023,"Gracias, tocayo. Soy tu fan. ;)",22,Twitter,halago
24/03/2023,Hola! Permiteme conocer mas de tu caso via mensaje privado para poder dae la atencion necesaria y rapida. Saludos!,21,Twitter,soporte
24/03/2023,OJITO ahi con las dinamicas de el dia de hoy gane una dinamica para un abono del pal noe en donde me etiqueta...,13,Twitter,queja
24/03/2023,o facil,15,Twitter,halago
25/03/2023,Gracias,13,Twitter,halago
25/03/2023,"Hola! Ntp despues de otros intentos me pudieron asistir, gracias!",15,Twitter,halago
26/03/2023,Si la anualidad es de $999. Si juntas $100k estas libre de la anualidad. Mucho mejor que ese pedazo de metal VISA Standard,21,Twitter,producto
26/03/2023,"exacto, todas son duales",22,Twitter,producto
26/03/2023,Por eso Fondeadora Metal es World Elite;),21,Twitter,producto
28/03/2023,Ok gracias,15,Twitter,halago
28/03/2023,"Gracias a Dios, JAJAJA.",15,Twitter,halago
28/03/2023,igual a mi con amazon.,22,Twitter,queja
28/03/2023,This is the oppounity of a lifetime! Gotta watch this web3 developer's MEV strategy video and learn how to make some serious cash with crypto.,13,Twitter,producto
28/03/2023,"Ese hombre merece que le mandes ademas de tan grata felicitacion una foto especial, unica y sin censura autografiada x la Diosa de TW.",22,Twitter,halago
28/03/2023,Que Dios le pague con muchos hijos.,13,Twitter,halago
28/03/2023,Mandamela a mi!! Yo se la hago llegar !! Jajaja. Chido que te resolvio !,15,Twitter,soporte
28/03/2023,Le mando un beso tronado y apreton de nalga a Angel Arguello de que en dos horas me resolvio un asunto que llevaba 59 dias estancado. Agradecida con el de abajo ,13,Twitter,halago
29/03/2023,"No te habia dicho que conozco a Angel, pero es muy timido, si gustas yo le hago llegar el presente",0,Twitter,soporte
29/03/2023,"Gracias, ya recibi el codigo ",15,Twitter,halago
29/03/2023,Ser agradecida. Y si es con el de abajo mejor...,22,Twitter,halago
29/03/2023,"tambien agradezco mucho a las personas que han querido hacer donaciones para el vestuario, sin duda lo agradezco y aprecio enormemente; si ustedes gustan donar algo pueden hacerlo a la clabe 058597000024431851 en HeyBanco a nombre de Noris Vargas G. (Sin embargo tambien pueden",13,Twitter,halago
29/03/2023,Jajaja muy bien!,0,Twitter,halago
29/03/2023,OJITO ahi con las dinamicas de el dia de hoy gane una dinamica para un abono del pal noe en donde me etiqueta...,13,Twitter,queja
29/03/2023,Amigues por primera vez en mi vida gane una dinamica JAJAJAJAJA Gracias no gane el pastel pero si esta dinamica ,0,Twitter,halago
30/03/2023,Teniendo tantas juntas de Cashback y viendo los beneficios me dan ganas de sacar mis tarjetas de &amp;,22,Twitter,producto
30/03/2023,"tambien agradezco mucho a las personas que han querido hacer donaciones para el vestuario, sin duda lo agradezco y aprecio...",21,Twitter,halago
31/03/2023,"Gracias, supongo que es asi por semana santa, correcto? Saludos!",13,Twitter,soporte
31/03/2023,"Gracias, estare pendiente a que me responda",13,Twitter,halago
31/03/2023,"Es que hay un secreto para que te contesten rapido, te lo cuento cuando estemos bebiendo y no, ojala me paguen, me resuelven super rapido.",22,Twitter,soporte
01/04/2023,Muchas gracias!,0,Twitter,halago
01/04/2023,Muchas gracias ya me comunique y me dieron folio de seguimiento respecto a mi situacion y estoy en espera que me revuelva lo antes posible!,15,Twitter,halago
03/04/2023,Gracias a Tamos readys en PalNoe ,13,Twitter,halago
03/04/2023,"Bueno, intento mas tarde, muchas gracias, Maite!! Un gusto saludae",15,Twitter,halago
03/04/2023,"Habla al numero que esta en la tarjeta, yo lo hice asi y no tuve ningun problema en espana ;)",15,Twitter,soporte
03/04/2023,This web3 developer's MEV strategy is a game-changer. He's making over 5 ETH per week and you need to learn how!,0,Twitter,halago
04/04/2023,"Te cuento lo que hice Yo tampoco tenia Historial pero tenia la de Nubank y hasta ahi todo bien, posterior fui con Heybanco, y realmente no interesaba usar su tarjeta.Pero vi que tenia un pagare y me interesoMe registre a la cuenta, no solicite plastico ni nada",0,Twitter,producto
06/04/2023,Ya resolvi gracias,15,Twitter,halago
06/04/2023,Gracias por darnos aguita en para no morir de disenteria por el agua puerca de los bebedores de ,22,Twitter,halago
08/04/2023,Buenas tardes,0,Twitter,halago
08/04/2023,"Adivinen donde estoy?Que buena experiencia, !",13,Twitter,halago
11/04/2023,"5/ Seguramente veremos a y dando mas noticias de innovacion y servicios, pero sobre todo generando mas competencia en la industria financiera, lo cual beneficia a todos los usuarios.BancaDigital NuMexico HeyBanco Innovacion CompetenciaFinanciera Fintech",22,Twitter,producto
